PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,A16
-1101.2818711580533,-184.9659871169814,-11.017688376131076,-4.922780949936808,2.360291247846633,0.009114940357930793,-0.6620116099809462,-0.52307551652434,1
-1100.5035093269753,134.87865427587712,12.734691038040191,-5.113474909354644,1.487914469255316,-2.595727473444045,-0.41765080943197114,0.06592093626947469,1
-1099.5532746946924,525.8886206068859,7.038867321383928,1.3643939970456824,-2.6447000902420617,-3.2348233392428845,-0.2977517938141052,-0.0887815439460987,1
-1101.085764088579,-105.16332255349415,11.445921797624523,3.5413792872425547,7.113045321701566,-1.2617484070209253,-0.36177721586946304,0.14780905691870003,1
-1100.7931561113676,14.72776358293118,25.159573520423642,1.269116537973185,-4.492700700222335,4.829934302744236,-0.3271540626089884,-0.7032460333010669,1
-370.67384682319005,63.05624574747065,1.9815409343660932,12.214817992366594,-4.791997928585963,2.553311877765786,-0.3168552446893242,-0.6776539758361448,1
-701.0884345432949,-105.95835215734958,-9.777830077229773,-2.2238343423526574,2.86999855552095,-0.7703860192863922,1.101003473029441,1.008514915727567,1
-1101.2817633303694,-184.96202592785838,-13.33631337296657,-2.808869644300764,2.3140152201844195,-1.3189200737246958,-0.9061330934497649,0.9114434566583777,1
-1100.9895251484952,-65.03114976385828,-5.6450790575684335,-0.4463340533191026,-0.5115972297501256,-2.760608866210579,-0.6390220218441235,-0.47626021968175625,1
48899.83416269289,213.50277028711014,0.5096312099845646,-7.945154319614009,3.9162138262047588,-0.2942519712269702,-0.46927870471974953,-0.4866975878987407,1
-645.2820567260229,-186.20344540749107,2.99755370426172,2.0672877589108793,8.804657289155355,1.6007563778959701,-0.4596988058983887,0.5520246392187801,1
14007.305415573055,38.30331478333944,-7.539886255949546,-3.1461612631561517,4.381417332794994,0.6606182825240187,-0.6183571692857441,-0.5204528258238197,1
1852.9048323120146,-112.19142834654154,-12.774996199310353,5.302391685287367,1.7505726914240323,0.7717868851166702,-0.5183194915671657,-0.09239729183470763,1
-600.0285616725713,328.5582657177606,7.260761887277369,12.46075399133326,-17.350574807871624,4.287200973451046,-0.2954793479107943,-0.09304191407034772,1
-1100.260150849501,234.90885829203617,1.9468754362235863,0.9425753292334911,-4.2789392605188015,0.8494005556727238,-0.44009011695256867,-0.3810145666246731,0
-1100.5663896683318,108.90139640135983,4.546713710814047,0.22038210292768237,-1.3557249318650584,-10.070806995444686,-0.4092163604660152,-0.16540232514552408,0
-1098.8993174533675,794.8362619931456,13.357973919686376,4.581526126870343,-3.64754620594196,-10.111788633483343,-0.45032483388331146,0.8920771804223466,0
-1100.3090025445927,214.86448898025205,13.956803245861913,-3.291332628472953,1.260327155895787,-8.055636024323693,-0.44529200193044266,-0.6039087750755858,0
-1098.8915846746715,-25.15573254959624,12.25485104552862,-3.0950977541953413,-3.1149987642933605,1.7640364350344662,1.6830680946342815,-0.6488531832110261,0
-1100.892493724377,-24.99678533758961,-11.648234636429622,0.5211552992257329,-1.4628248610484527,0.6840005437809353,-0.7587582899656775,-0.3410559430585342,0
-1100.2043732642426,257.9057736342853,3.5238059894756377,-0.1513301192424551,-3.5204301388295804,2.280545965481461,-0.4822197262846385,-0.5651885172262383,0
-1100.893165006491,-24.954380995934486,-13.691989548821184,-2.826208529219656,1.45360145526577,-0.6359957895144744,1.212620953672936,0.8184530052717063,0
-1080.8443777127914,-5.0304410298866085,-10.68448884394029,-1.5604687972599471,1.6584137905912537,-1.9496826792488384,1.2659486512188467,-0.31182519293638916,0
-1100.940598617767,-45.024302830614275,-10.652291982583176,2.1448846879573944,-5.5054013594366555,1.4361246125292848,-0.49436879497520547,-0.7265876428330559,0
-1101.0503189588662,-91.25289980371763,17.59084607324841,3.411518551216308,-11.462262251808154,5.946420715345044,-0.2538425160875655,-0.15775771946664718,0
-1100.3873584568294,182.9756638866282,-3.570027491308598,-2.1202603775153825,0.3968161791061506,-0.9488886439673649,-0.6777207658017016,0.5496556526274906,0
-1100.581516084349,102.91616487689828,7.464928098339604,-5.690641377802548,1.5505917023767661,1.5848892221046629,-0.5399108111041763,-0.7056734266552396,0
-1100.5521085451808,114.92415928054012,2.869569680217402,-2.2057730852776887,-0.9061574255768089,-1.0163577021729089,-0.6110075165624602,0.6536081979672844,0
-1100.795710045553,14.99509305475489,-5.4680504175427815,-3.9376293864607232,1.4587732989984372,0.22136151841249543,-0.6023356270565616,-0.5381579399355269,0
-1100.6005061552673,94.90215995912455,5.774158169434651,-2.042479655090264,-1.2119664563280186,-2.6689064746456186,-0.376760814444199,-0.4574424485739261,0
-1099.026567038754,742.9025494859709,9.1178046125687,-1.218276962208182,0.11886378378211414,1.0200247510208038,-0.499542655477334,-0.5792739395160695,0
-1100.8246583317223,2.988542234018875,-6.510953035926569,-1.9843349357255384,0.21061085677345523,-3.0460544001555103,1.379692091629563,-0.36184356890992947,0
-1100.6978345298462,54.927267353724446,1.9005819617856987,-2.371792576230824,-1.5226253409881483,0.9848561479716214,-0.5159016763439526,-0.5752070146646845,0
-1074.037982097842,-85.20151329750003,15.188024981154713,-7.81326204036332,1.336295902078347,2.727066355784221,-0.5018973295026448,1.0228621611588562,0
-1101.0068809786226,-73.29732507857199,30.27919141625245,-2.0688773161512155,-7.2085163720203225,1.0046997313242654,1.8131752632343974,-0.09199842389154023,0
-1100.9881918838385,-65.1194306184154,-0.4517233602675947,3.8792936242222926,-9.749480214914426,3.0477439195657525,-0.37649132680582803,-0.8012327543675158,0
-1101.2804820582496,-185.13027386379943,9.686010743640246,-3.26045468485044,-1.302700375994914,-5.481689183255034,1.5182763905869021,-0.40922571597744734,0
-1000.7949266555752,14.579793775423614,20.357966176911095,-5.652293751373873,1.1691458910636847,-6.097554987521616,1.6707267611779355,0.05958379688969087,0
-876.2821626610423,-185.5577152165377,-5.242869299402045,-4.687752046927052,1.2792046811544266,-0.6214248517834186,1.4200737003854091,-0.5663816744023272,0
-1100.865776570372,-14.029907574480422,-4.061368158149519,-2.5650201610560566,-0.7019161595503683,0.793176788483104,-0.6129118332908204,0.9986381219047409,0
-1099.8444602875961,-4.980366017767219,-9.84543286356904,-3.447158291071699,1.4441530230602082,0.16480144502712551,1.3251594264746889,-0.37464523086890783,0
-1100.5039810322369,134.95906813463841,0.39380551958261134,-4.071635320460951,1.3621215393228292,0.32513633124869945,-0.46170375718353285,-0.44016542020534055,0
-1100.6293513966616,82.95063076543856,-8.292011364921795,4.13542214553036,-6.78877189064224,-0.8391397341556102,1.2816549078829387,0.8801304173487872,0
-600.8771589797929,-19.236651261814846,-4.201415886371918,-2.5339995408248934,2.5968255398608013,0.2535216377656697,-0.8206307221503405,0.8834913863839854,0
-700.883917235288,-22.042815625037445,4.38249815248897,-5.344204568242695,0.8601461539407218,1.485246015525537,1.5302515324552162,-0.22082113937154438,0
-1101.0850714319072,-105.15311575151634,3.552200002143416,4.387157104485294,-10.408374097768174,0.16715331665039007,1.6314803649354253,-0.6653373102770501,0
-1063.2814111330342,-185.0710555835203,-14.688513374661166,0.4512561309036547,-0.2637441283290493,0.5554047678503699,-0.7660407546034048,-0.37556230414064024,0
-1095.9886673901522,-65.08182700771673,-6.666199417704029,4.781364898112568,-5.865553800684167,0.5611737823298919,-0.5438720115829074,-0.6217124954523308,0
-1101.0987803311573,-110.0408002784003,-4.573157363649407,-0.009334659484972543,0.4049049801648537,-3.9631217606217977,1.4060277442365996,0.19996197669947502,0
-970.9090044341973,-33.65396993749729,24.715671684576737,14.789808595889617,3.2628970050960273,9.426794166631844,0.06913864717743524,-0.4759294255100437,0
-1100.601218788473,94.97856488808281,-3.3655530985538,-3.393260274166297,0.8835606415098742,0.4658312884196747,-0.5806252691944803,-0.6649724210534204,0
-1100.9888455143134,-65.06011092019263,-6.710532021047621,3.1612394427100097,-6.429468569757148,-2.1105221338020876,1.370787673761781,0.7582850322496655,0
-1100.8531866136325,-9.113622032801656,9.156555453489583,-3.192022877446758,0.3669925021593015,-7.50199481839064,1.5551195563740412,0.20921505818150607,0
-1095.9414464344036,-44.99012693847445,-12.694373304252984,0.8660332043691841,4.606786070312285,0.17942533878033914,-0.678648201209584,0.6068274581081586,0
-1100.4816297543728,143.94173799112357,-1.669623828646518,1.229108851509276,0.8941750860142492,-1.4027166129675457,-0.5999271807616156,-0.545531343962284,0
-953.844609455249,-5.359709930413045,-7.973200396201111,-1.1300596620924612,3.086470865518542,0.6215212034271664,1.3306302923472262,1.4209511785208873,0
-1100.6485871670952,74.93330678107291,-6.40824945944138,4.164279950250296,-7.868503491456962,1.6198157604345824,-0.5186910924232677,-0.731385101301606,0
-1100.7661440187828,26.941475198267252,1.3954970502021078,-2.5059174930523995,3.3646018829647417,0.8980103286132255,-0.6311579496124762,1.0517162024012907,0
-890.9420670829638,-45.48963081435768,-11.888298989793975,-0.377152685207281,2.966765211247165,-0.6502908873464301,1.3961725853372968,0.0736206075205627,0
-1100.7955726217144,14.992772075603698,-6.904923619592988,-1.6038767397410596,2.3435130346975144,-0.23209053613441044,-0.8369695184863682,0.9303368161504314,0
-1095.5510176355651,114.82723571657789,8.33620569550364,6.569102249749492,0.8497427612150668,-7.025918030292338,-0.38520850207615703,0.19617288396644053,0
10100.68760868776,-212.456364648993,19.96111171346548,5.187736200907567,7.976928086840686,0.4909863840817392,-0.12331359967219924,-0.6792205595565132,1
231.59147628099817,171.4797896301667,28.594256828032616,3.2102849059319336,0.4078348338177119,-7.767245279197834,-0.243610508844126,-0.5339220373882627,1
-1051.0864132084805,-105.14589719915655,-11.633720655252011,3.0829578607114403,-5.173086246703519,1.5150749898369518,-0.6783362012825185,1.1935624009683015,1
-800.7954838171609,14.151594171419035,7.554073815486047,-2.06637105804365,-1.9604471062053237,2.9115854161787653,-0.6330665575284269,-0.366037212061558,1
-842.9372551007264,-45.951770968969896,0.601476350590821,52.85104608684302,35.06402543870409,14.019454022023949,0.8213087767721199,-1.1740798075127061,1
-533.9897575887242,-66.485452295104,-5.990758573522163,12.274035723335983,0.13632192316642977,3.2576067231630366,-0.4321454402259348,0.5288325540755322,1
-1101.28007958616,-185.15954657995485,11.503667711970607,-0.4678522469890864,-0.6174414099327136,-3.4151160431760523,-0.6279851515737941,0.8171404770225205,1
-1100.9887490487538,-65.06531098749274,-7.335798451753341,6.9195608615891455,-1.7300459508689623,-5.505657050865342,-0.6672527478646907,0.8267197611255839,1
-101.28336452658183,-187.53312480632437,2.5238392638557574,2.214859620890732,2.4986724410006214,-4.1356816886615215,-0.40943984980124537,0.030364033106845843,1
1409.708681876115,218.70443153819048,17.58363891718968,4.067903067133904,7.638345983200066,2.752157148998517,-0.23251451311498536,-0.276703744013133,1
-292.0395566845436,-87.03318483271748,-8.636505084710263,8.09450123545358,-1.8537237720085704,0.8685671993539584,-0.5489605134093287,-0.4903989072693647,1
-490.6168731841325,87.43082106363009,2.998891291583031,-0.4221382158405305,-0.0760853898059816,-0.7790621136583875,-0.5117652584422179,-0.09643768884516174,1
-1100.6009435269357,94.96516260461202,-3.4150290007037385,-1.8393906783987404,-0.9242994716954427,0.5276389447902455,-0.6882338082940108,0.4833249063741555,1
-1101.2794493829285,-185.296883466701,35.06241847020556,-5.336587236713516,-0.6988658606570451,-7.316984278186144,-0.29764879439021913,-0.17027666693835808,1
-951.0391002203886,-85.33851959395162,-12.440940794703042,-1.4702044332419744,1.3279037439821204,-1.755345643044728,-0.6525551958990627,-0.555351777543954,1
49999.48016548478,65.68940412279812,14.197193570270926,-2.437502422018789,2.6461136468931534,-1.8893594714904787,-0.2472033217989471,0.9749806345948672,1
-734.2815621580525,-185.9952235232727,3.226491186809485,0.8781869329751232,2.5409307287222482,0.8358180473313309,-0.3787309616277287,-0.3318640814070894,1
-100.29175682895232,220.4374236300869,3.639301862950407,9.332543887618707,4.980526551899169,-0.9694006779812286,-0.3467656416221769,0.143793733892985,1
-1100.4297447521114,164.81210847224344,17.849647248555037,-1.7778093556081969,-3.152784102401795,-2.15061277741062,-0.4016856072476337,0.13388919391453566,1
-100.79812333260587,12.478738755056742,7.17767264328302,-4.0352595471419175,3.7141678099348776,1.8812357779539686,1.3949498293182083,-0.3278771194922572,1
-1100.785121071759,18.912865796980505,2.0840778473186767,1.6574913543643113,3.727545403579478,-1.337885680449172,-0.5056342650963127,-0.5333212720884135,1
-501.18509932305676,-146.4844011195937,-13.26578514614897,6.572999280478121,-1.263429669193633,0.9106183676070486,-0.6620613589653134,0.5255209784177379,1
3898.705275022637,-197.2326827304015,-5.479633388445613,4.668824012358812,-6.4411918374600114,-1.771225911918918,-0.6318942785303908,1.3219296346567473,1
-1100.8408741007397,-4.082870495495576,-0.42143046837991566,3.908274257696639,4.908151001632725,2.6340884631665626,-0.5051407029564356,1.205697261793035,1
-854.278835135309,-185.92488011626298,24.79524262270987,10.175511032381769,0.07869728591062025,8.67341292233354,-0.07020256030756417,0.8971513147295161,1
-726.0388760052713,-86.03688707602784,10.177740977456317,-1.2308918889483698,7.314072198589287,1.7777710183465156,1.5568419107999325,0.17462046073484694,1
-823.0869303732678,-105.71646843687049,-9.828741636127255,3.5546479872229737,-5.65506161102903,0.19869546752324335,-0.6365982626652678,-0.6276230802717501,1
-273.3139089013308,211.92664252806392,-2.4744299926933295,5.584619984393714,5.970216148380778,-2.258346920730454,-0.4140800545291165,0.11990728446661736,1
971.101750836715,-30.107803668236492,0.6801462905019681,0.7676390907109227,4.152504689284232,-0.08344531912669476,-0.4661694882999105,0.0649805690498386,1
-519.2831926115724,-186.40505591462974,-10.222894019706976,-1.301404807341139,3.150697422187971,-1.3904616362613855,-0.7387817984560794,-0.37124043961315734,1
1198.7136914801067,-190.7709147136593,8.844324268133182,8.67189957386211,5.77725399878128,-2.1617616608332697,1.607801515522862,1.42587507398785,1
1963.7105361400465,-192.52846028823404,-2.1565328015151954,3.5189782914608587,2.0836386274513816,-0.7093181762991894,-0.4507234513952389,0.8449572927906603,1
1098.7152157415496,-190.64547787354886,21.553033129666762,10.50392963866014,0.24125618462246978,2.661025117172719,-0.12747793227284437,0.3805804591377117,1
-1094.2113868133204,254.8099826444083,16.408647892469823,2.2933375504796096,8.349642025113827,4.184735501206525,-0.3846933856244887,1.2564041588781993,1
500.7165326118064,-189.19235427582043,26.294811866260016,6.269801951132213,4.1473736097253235,3.7564988316671752,-0.2943750361561147,0.6742162316327985,1
-1101.0539325071354,-92.1502639298008,5.9636603345011725,7.067476768190071,4.951640723174666,0.6581699254219933,-0.2736725481034699,-0.14288856580146306,1
1082.8583625765946,-130.33201837982057,-9.327561925255512,5.096430312349976,7.442198088644873,1.5346943569416565,-0.4204001753081039,-0.7104144450653204,1
-1101.2810932374425,-185.05453910507967,-0.44938106918023246,-2.095067680745711,3.2256324876368008,-3.5598657437053345,-0.5417167830966633,0.06212966651046348,1
-1101.2799582521527,-185.07112929488113,-10.237438975092035,10.419004519620646,0.4777583788584481,3.9965133377684787,1.523483197963548,1.0384986095341302,1
-1101.1111488867386,-115.02938997174817,-4.570638824643098,-2.221281472009528,0.5542581670859198,-1.124187716683242,1.2653278956194636,1.468209948265385,1
2274.712113581092,-193.58666470564458,36.321336564397875,6.3758341002277845,0.5825102492697815,9.347988662744646,-0.07826518897484806,0.7587339045455511,1
-1100.8414850063532,-4.031930814773574,-4.034617793422766,-0.9482589597011472,1.7224806973350646,-2.702838914679956,-0.5626569474992453,0.05730864838025066,1
899.3929485811266,90.09331403011241,1.6624945864853546,-4.548260088503306,2.5995955543677924,1.3353153674902514,1.3619100921222056,-0.052527220839973264,1
6443.036578909642,-63.35018681622081,-5.3807035824695095,-1.3666027035835466,3.583809124182875,0.5996844661001829,-0.5350884054099396,0.0869034347696691,1
-1086.2808689421583,-185.15111855344,10.045550218752402,-5.3431409269507775,2.4059832162888686,0.9796024297910428,-0.5652387016631479,-0.5949931620763896,1
-1080.3218154053834,209.9368591479725,-5.827636989644705,-0.6705289039620962,0.8074103926895768,-0.6557767386919354,-0.6599457419595056,-0.39428752011353313,1
-1100.3264962820842,207.95068873756378,0.6304699602562537,-3.0137213689404243,0.2170620023928855,1.3130817622039195,1.4539539817297722,0.1476598387709201,1
9459.741270335626,-189.96268305344068,28.174130530618378,0.07519910455369794,-9.3185492593139,-4.450560882298556,-0.34282989536032665,0.6503252484649727,1
-264.2121020508142,-158.17241315282354,7.684744789058223,-1.390950083544973,-5.1403088131723385,1.694745364984771,-0.5558502142571687,1.2662267538349963,1
-701.1362415206088,-125.97803957818005,-13.307635159026619,2.0102172375180154,-5.149954329766736,0.40422501984143394,-0.6464234216726918,-0.5117459279503892,1
10076.754476271297,227.81041706099418,0.39871232855459127,-4.917479499829208,1.7618759921616,1.1035440123025897,-0.6276743978383912,0.7509875663845946,1
-462.0349097518629,-84.64080837411454,4.401085070634895,-2.598484537806388,-0.24117338789831685,-6.8004182076670885,-0.508455748668718,0.15684722779408275,1
-1100.2340443991607,245.91710662604498,6.4035953495704,-3.793334431685596,0.6734830416613856,0.36860613500170647,1.5370422263918004,-0.47897647637514634,1
-1100.3825055412601,184.98798313696133,-6.235180069511213,-1.4586950961727954,-0.4414393606202014,0.6681425940918317,1.2838350182063367,0.828780359930704,1
-1101.280953649722,-185.10320461331736,8.730774107221867,-4.496180558737469,2.4827488307387973,-12.713457087671094,-0.35895414947092424,-0.21184783053160777,1
926.7731404598435,-166.18237440044695,23.514725175109408,-1.1709225009416893,-6.816528676680818,-2.5922443731728224,-0.21791577484888308,-0.1549833132235381,1
-1101.2792205528797,-185.2271003902518,17.599088543241724,0.7713089034736246,-7.828604042583565,-3.4043251914168953,-0.3407467390548264,1.0668258383594569,1
-1101.0376335043168,-85.03601790609332,-9.565317368873023,2.429900155228909,-5.996953814635844,0.5691987539974351,-0.5636275041245663,0.06622448279365231,1
-35.652993331156814,72.4021440903539,-5.2970341128092215,-3.187845807781036,0.7147760254691259,0.43729241301769156,1.3405800211613412,-0.48933891238443145,1
-1101.2316686792853,-165.0608154534626,-7.445045852606905,3.1222582077491308,-7.3361614357395855,-0.5247628024880095,-0.4990191493762465,-0.8232491776976306,1
-950.8924039730259,-25.412749137744868,-5.987039842141538,1.0944534470283556,-4.66809009232918,0.5793295968377498,-0.6191554774132881,0.6351219554285208,1
-561.136486921405,-126.32765853312708,-13.805146085220768,5.043404490575627,-2.39179026387947,0.8863873737690134,-0.7630001986719289,0.8023443481172313,1
-943.1348748680762,-125.4432047308282,-11.060345751842105,11.698168794051224,4.793152008235446,2.0187354525548113,-0.375080691002807,-0.6330655539512606,1
13898.675947040343,-221.64714464073072,15.973306634838737,7.515736760647607,16.033785378058226,-8.488611876773604,0.045607850429492676,-0.34107809901089226,1
-1101.0870372560612,-104.98935737276285,-11.62019590868268,0.3797648254408899,2.9014681307304455,0.6547974945123856,-0.6988057868006294,0.9425509532262153,1
-1095.038465321156,-85.00162704455374,-12.137855838119393,0.20405941224276616,1.708216772613545,0.869537920119359,-0.8393845077707229,0.8775237607954897,1
1898.7131379926375,-192.61507947597465,25.413437118954914,7.2321028996396866,-7.5650295863474195,2.468287691179774,-0.20163705574026924,0.3880025283493713,1
2156.02301438719,-63.94504322798629,-9.452427390891339,4.810863722499084,2.3318045133431204,-0.11517851819433426,-0.6919994313645732,0.8304150414762829,1
554.1556075259888,-8.25935003531817,18.64036550226706,6.386578695708512,1.4987436494526694,-6.43094174515006,-0.12740893272788276,-0.08666567368793696,1
-601.281906244272,-186.3327128024075,6.6712999669712225,-2.3275956215439053,-1.7491045976000557,-0.47904398295816253,-0.49725110904664943,-0.182787653597591,1
1963.710689336692,-192.58178954241245,7.699803445550166,1.125420129449441,3.38575834699771,-1.0124799931267425,-0.3590305929604336,-0.6656286455901036,1
329.44344956458013,111.4826309112555,-2.645303873465537,0.7142283080268013,4.21988975556128,-0.5351331273898858,-0.5958217797852299,0.6366480618566073,1
-1101.2808563846845,-185.06587549655467,-0.4177331624414674,-1.9041554885039476,0.20607479903584613,0.5820533904961175,-0.7196464093635423,1.3942326167562598,1
-1101.2806163260532,-185.025701224458,-11.390271013083375,2.4312038949549732,-5.792315933842543,-1.198096465121191,-0.4816003987349012,-0.7749394243763685,1
-1100.3092349778808,214.88990169552747,11.006721311501362,-4.381824077495251,1.4942978166342542,-2.911288306199653,-0.42942818813045,0.12346669711389736,1
-500.043718618181,323.4290949521234,11.234713623673256,-3.9204088260121726,0.7265271688775832,-0.19898033729173334,-0.47752493984391337,-0.4149382846510436,1
-1101.0869296815165,-105.0057429124407,-9.795865702463415,1.7580137843154302,4.751540180620963,-1.4667534435885292,1.3378685726895743,-0.43018511013836813,1
-1100.8066575175105,9.888522300509843,3.6976430937839138,3.941282385109483,3.3545760106317126,-4.974062408698543,1.574648131881093,-0.015965343491804222,1
-1093.9307810150995,-41.085561250706114,-3.5036609539061296,4.393818999398237,3.3167348944795987,1.5228881965190455,1.5837630875713322,-0.22734883362133898,1
-1100.3576409658651,194.91798837184166,2.5274889899474795,0.5533419378817483,1.0875592066111823,-0.7597766758285042,1.4111453534283214,-0.29679174343187614,1
-311.28150756822345,-187.15771178487796,17.435802458878356,7.896723244836279,4.394941158195197,-9.033719221911703,-0.16479832313070242,-0.07645177521355226,1
-540.3839358942205,183.6013340118011,-3.3335500622067022,0.4084783754165554,1.9448109447869975,-0.3369467104470608,1.3618632621870406,-0.32199175226850013,1
-705.1355936024567,-126.02450856085952,-9.274712862439317,8.246685050144796,0.24245835763754633,3.445588488769393,-0.4587178062772562,-0.596513026343882,1
-423.2837014024462,-186.62782233250294,-9.860499346622953,-3.790857797137177,2.668517586526945,-0.7566168638703631,-0.8370769107858548,1.4530706620274914,1
-801.2820137802324,-185.81410257761658,7.171469504480668,-6.927999436856797,1.836851549387742,-0.27574240722665017,-0.5678254753588965,0.9943531102707935,1
